CRITICAL  08:41:01 MainThread   main.py:104::main                 | Starting Cluster:
	Nodes: [SingleItemNode(active: NodeState.active, id: 0, deps: ItemDependency(in:[], out:ItemReq(Item(type:0), qty:1))), SingleItemNode(active: NodeState.active, id: 1, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1)], out:ItemReq(Item(type:1), qty:1))), SingleItemNode(active: NodeState.active, id: 2, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1)], out:ItemReq(Item(type:1), qty:1))), SingleItemNode(active: NodeState.active, id: 3, deps: ItemDependency(in:[ItemReq(Item(type:0), qty:1)], out:ItemReq(Item(type:2), qty:1))), SingleItemNode(active: NodeState.active, id: 4, deps: ItemDependency(in:[ItemReq(Item(type:0), qty:1)], out:ItemReq(Item(type:2), qty:1))), SingleItemNode(active: NodeState.active, id: 5, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1)], out:ItemReq(Item(type:3), qty:1))), SingleItemNode(active: NodeState.active, id: 6, deps: ItemDependency(in:[ItemReq(Item(type:2), qty:1)], out:ItemReq(Item(type:3), qty:1))), SingleItemNode(active: NodeState.active, id: 7, deps: ItemDependency(in:[ItemReq(Item(type:1), qty:1), ItemReq(Item(type:3), qty:1)], out:ItemReq(Item(type:4), qty:1)))]
	Processes: dict_values([ProcessSpec(name='process-0', port=30000), ProcessSpec(name='process-1', port=30001), ProcessSpec(name='process-2', port=30002), ProcessSpec(name='process-3', port=30003), ProcessSpec(name='process-4', port=30004), ProcessSpec(name='process-5', port=30005), ProcessSpec(name='process-6', port=30006), ProcessSpec(name='process-7', port=30007)])
CRITICAL  08:41:01 MainThread   main.py:142::main                 | All nodes started
WARNING  08:41:01 MainThread   processes.py:137::start                | Successfully started node 2
WARNING  08:41:01 MainThread   processes.py:137::start                | Successfully started node 3
WARNING  08:41:01 MainThread   processes.py:137::start                | Successfully started node 1
WARNING  08:41:01 MainThread   processes.py:137::start                | Successfully started node 0
CRITICAL  08:41:01 heartbeat-4  threads.py:169::run                  | Node 4 starting heartbeat thread after verifying flow
CRITICAL  08:41:01 heartbeat-5  threads.py:169::run                  | Node 5 starting heartbeat thread after verifying flow
CRITICAL  08:41:01 heartbeat-7  threads.py:169::run                  | Node 7 starting heartbeat thread after verifying flow
WARNING  08:41:01 MainThread   processes.py:137::start                | Successfully started node 4
WARNING  08:41:01 MainThread   processes.py:137::start                | Successfully started node 5
WARNING  08:41:01 MainThread   processes.py:137::start                | Successfully started node 7
CRITICAL  08:41:01 heartbeat-6  threads.py:169::run                  | Node 6 starting heartbeat thread after verifying flow
WARNING  08:41:01 MainThread   processes.py:137::start                | Successfully started node 6
CRITICAL  08:41:02 heartbeat-0  threads.py:169::run                  | Node 0 starting heartbeat thread after verifying flow
CRITICAL  08:41:02 heartbeat-1  threads.py:169::run                  | Node 1 starting heartbeat thread after verifying flow
CRITICAL  08:41:02 heartbeat-2  threads.py:169::run                  | Node 2 starting heartbeat thread after verifying flow
CRITICAL  08:41:02 heartbeat-3  threads.py:169::run                  | Node 3 starting heartbeat thread after verifying flow
CRITICAL  08:41:15 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-HIDQY534), qty:1) which is a finale item
CRITICAL  08:41:19 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-FMUEA464), qty:1) which is a finale item
CRITICAL  08:41:28 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-PPARA695), qty:1) which is a finale item
CRITICAL  08:41:34 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-FSVAZ704), qty:1) which is a finale item
CRITICAL  08:41:44 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-SQRRR129), qty:1) which is a finale item
CRITICAL  08:41:48 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-QWRMP452), qty:1) which is a finale item
CRITICAL  08:41:54 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-VBMRN525), qty:1) which is a finale item
CRITICAL  08:41:59 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-NPIFW375), qty:1) which is a finale item
CRITICAL  08:42:03 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-GOZNW141), qty:1) which is a finale item
CRITICAL  08:42:13 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-ZOOTL257), qty:1) which is a finale item
CRITICAL  08:42:17 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-LZJRZ504), qty:1) which is a finale item
CRITICAL  08:42:21 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-TMADS237), qty:1) which is a finale item
CRITICAL  08:42:31 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-OZPOY918), qty:1) which is a finale item
CRITICAL  08:42:41 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-PTXKF303), qty:1) which is a finale item
CRITICAL  08:42:44 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-GTSJE961), qty:1) which is a finale item
CRITICAL  08:42:49 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-LSUYI114), qty:1) which is a finale item
CRITICAL  08:42:57 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-SZIRX070), qty:1) which is a finale item
CRITICAL  08:43:03 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-RIRXM169), qty:1) which is a finale item
CRITICAL  08:43:07 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-VHWWI043), qty:1) which is a finale item
CRITICAL  08:43:16 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-ELWLA075), qty:1) which is a finale item
CRITICAL  08:43:21 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-WPPOY463), qty:1) which is a finale item
CRITICAL  08:43:26 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-DDTOA401), qty:1) which is a finale item
CRITICAL  08:43:34 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-PZQFI503), qty:1) which is a finale item
CRITICAL  08:43:38 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-MBXKY799), qty:1) which is a finale item
CRITICAL  08:43:47 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-ZEWVE162), qty:1) which is a finale item
CRITICAL  08:43:55 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-MLLKB107), qty:1) which is a finale item
CRITICAL  08:44:01 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-VMMPN257), qty:1) which is a finale item
CRITICAL  08:44:08 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-UGDCY299), qty:1) which is a finale item
CRITICAL  08:44:12 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-WIVQT932), qty:1) which is a finale item
CRITICAL  08:44:15 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-LDMGD662), qty:1) which is a finale item
CRITICAL  08:44:21 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-VVQDG615), qty:1) which is a finale item
CRITICAL  08:44:27 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-RHYFP785), qty:1) which is a finale item
CRITICAL  08:44:34 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-NZJVM886), qty:1) which is a finale item
CRITICAL  08:44:40 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-SOMZG236), qty:1) which is a finale item
CRITICAL  08:44:49 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-VALPS611), qty:1) which is a finale item
CRITICAL  08:44:55 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-KPJIL902), qty:1) which is a finale item
CRITICAL  08:45:02 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-EXCUG242), qty:1) which is a finale item
CRITICAL  08:45:13 sc-stage-7   sc_stage.py:454::_attempt_manufacture_cycle | Node 7 successfully manufactured batch ItemReq(Item(type:4, id:4-FSPGD725), qty:1) which is a finale item
